
Running a 3dvar test for time: 2021070112

 RunJediVariationalExecutable:   Initializing task with the following parameters:
 RunJediVariationalExecutable:   Task name:     RunJediVariationalExecutable
 RunJediVariationalExecutable:   Configuration: 3dvar.yaml
 RunJediVariationalExecutable:   Date and time: 2021070112
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
MOM_domains_mod OMPthreading           -1           0           1
